id;idOriginal;rotulo;class_mac1;class_mac2;class_mac3
1310;8451664003;Fake;fake;fake;fake
1311;7894516039;Fake;fake;fake;fake
1314;7989668967;Fake;fake;fake;fake
1315;3893905315;Fake;fake;fake;fake
1316;6899055349;Fake;fake;fake;fake
1319;8055905062;Fake;fake;fake;fake
1321;6595814885;Fake;fake;fake;fake
1323;3484539870;Fake;fake;fake;fake
1325;2778089331;Fake;fake;fake;fake
1326;3368803232;Fake;fake;fake;fake
1327;2914651796;Fake;fake;fake;fake
1328;9213050977;Fake;fake;fake;fake
1329;4266144801;Fake;fake;fake;fake
1331;6084281104;Fake;fake;fake;fake
1336;7174862283;Fake;fake;fake;fake
1337;6909849467;Fake;fake;fake;fake
1338;1225099614;Fake;fake;fake;fake
1339;2161763691;Fake;fake;fake;fake
1343;8258455486;Fake;fake;fake;fake
1345;5480976970;Fake;fake;fake;fake
1346;7231965019;Fake;fake;fake;fake
1347;7149502042;Fake;fake;fake;fake
1357;1716950828;Fake;fake;fake;fake
1359;905893319;Fake;fake;fake;fake
1360;7635991936;Fake;fake;fake;fake
1361;1788272839;Fake;fake;fake;fake
1364;6251256750;Fake;fake;fake;fake
1365;5422992346;Fake;fake;fake;fake
1367;2277402152;Fake;fake;fake;fake
1368;4148349938;Fake;fake;fake;fake
1372;886177297;Fake;fake;fake;fake
1375;3186592026;Fake;fake;fake;fake
1378;7424409291;Fake;fake;fake;fake
1380;1628359937;Fake;fake;fake;fake
1381;3004058768;Fake;fake;fake;fake
1382;2895484840;Fake;fake;fake;fake
1383;5280362505;Fake;fake;fake;fake
1384;9973153835;Fake;fake;fake;fake
1385;2079115991;Fake;fake;fake;fake
1387;606657710;Fake;fake;fake;fake
1388;3663225246;Fake;fake;fake;fake
1389;817991122;Fake;fake;fake;fake
1390;3269877470;Fake;fake;fake;fake
1391;9800162301;Fake;fake;fake;fake
1394;844790845;Fake;fake;fake;fake
1396;1247316129;Fake;fake;fake;fake
1398;3501777404;Fake;fake;fake;fake
1399;2311657471;Fake;fake;fake;fake
1400;3405047139;Fake;fake;fake;fake
1407;8865743828;Fake;fake;fake;fake
1408;9520738949;Fake;fake;fake;fake
1410;4697280665;Fake;fake;fake;fake
1412;4800468981;Fake;fake;fake;fake
1414;4461739638;Fake;fake;fake;fake
1415;1445531939;Fake;fake;fake;fake
1416;2594839473;Fake;fake;fake;fake
1417;8260667329;Fake;fake;fake;fake
1423;4127035030;Fake;fake;fake;fake
1424;3205422760;Fake;fake;fake;fake
1425;3520799043;Fake;fake;fake;fake
1427;7266959676;Fake;fake;fake;fake
1428;901809614;Fake;fake;fake;fake
1429;4656875855;Fake;fake;fake;fake
1430;542691561;Fake;fake;fake;fake
1432;4919075720;Fake;fake;fake;fake
1433;7845205572;Fake;fake;fake;fake
1434;4088675113;Fake;fake;fake;fake
1437;8394133837;Fake;fake;fake;fake
1438;3573992221;Fake;fake;fake;fake
1441;9155954731;Fake;fake;fake;fake
1446;262378656;Fake;fake;fake;fake
1452;120348930;Fake;fake;fake;fake
1453;4997413912;Fake;fake;fake;fake
1456;8004963150;Fake;fake;fake;fake
1459;5542913319;Fake;fake;fake;fake
1460;2778253719;Fake;fake;fake;fake
1461;1694402592;Fake;fake;fake;fake
1463;2049352387;Fake;fake;fake;fake
1464;5986384765;Fake;fake;fake;fake
1466;4427425026;Fake;fake;fake;fake
1468;3393869597;Fake;fake;fake;fake
1475;1632389986;Fake;fake;fake;fake
1478;1333002237;Fake;fake;fake;fake
1479;5783906469;Fake;fake;fake;fake
1480;9452075412;Fake;fake;fake;fake
1482;5250534279;Fake;fake;fake;fake
1485;464187672;Fake;fake;fake;fake
1486;4356794684;Fake;fake;fake;fake
1494;147879308;Fake;fake;fake;fake
1495;6429927553;Fake;fake;fake;fake
1496;7353474504;Fake;fake;fake;fake
1500;3088658270;Fake;fake;fake;fake
1504;5111151830;Fake;fake;fake;fake
1506;4250377443;Fake;fake;fake;fake
1507;8098438027;Fake;fake;fake;fake
1508;2254004589;Fake;fake;fake;fake
1509;8694179751;Fake;fake;fake;fake
1510;2029753949;Fake;fake;fake;fake
1514;5797352043;Fake;fake;fake;fake
1516;1385937069;Fake;fake;fake;fake
1517;8373962867;Fake;fake;fake;fake
1520;7914178475;Fake;fake;fake;fake
1521;4708420571;Fake;fake;fake;fake
1522;4298949105;Fake;fake;fake;fake
1524;8047164046;Fake;fake;fake;fake
1527;2719250900;Fake;fake;fake;fake
1530;3761702205;Fake;fake;fake;fake
1531;9495394238;Fake;fake;fake;fake
1534;8582917621;Fake;fake;fake;fake
1535;1014616559;Fake;fake;fake;fake
1539;4091251786;Fake;real;fake;fake
1541;8172018375;Fake;fake;fake;fake
1542;8432391122;Fake;fake;fake;fake
1543;223393871;Fake;fake;fake;fake
1544;3173304545;Fake;fake;fake;fake
1545;2309589427;Fake;fake;fake;fake
1546;2495820451;Fake;fake;fake;fake
1550;163343752;Fake;fake;fake;fake
1553;2316846257;Fake;fake;fake;fake
1554;2406767870;Fake;fake;fake;fake
1555;2172181860;Fake;fake;fake;fake
1556;5002080659;Fake;fake;fake;fake
1558;5571667965;Fake;fake;fake;fake
1560;2587855270;Fake;fake;fake;fake
1561;2516063271;Fake;fake;fake;fake
1563;6899501174;Fake;fake;fake;fake
1565;1360722071;Fake;fake;fake;fake
1567;3329043708;Fake;fake;fake;fake
1569;5034259222;Fake;fake;fake;fake
1571;2419353601;Fake;fake;fake;fake
1574;2093750108;Fake;fake;fake;fake
1579;93262280;Fake;fake;fake;fake
1580;2695444481;Fake;real;fake;fake
1581;580645303;Fake;fake;fake;fake
1582;8922369293;Fake;real;fake;fake
1585;7353474743;Fake;fake;fake;fake
1586;4182137265;Fake;fake;fake;fake
1588;983270375;Fake;fake;fake;fake
1590;9040197271;Fake;fake;fake;fake
1592;7262259263;Fake;fake;fake;fake
1594;9373746790;Fake;fake;fake;fake
1595;8002247687;Fake;fake;fake;fake
1596;5408886782;Fake;fake;fake;fake
1597;2319612469;Fake;real;fake;fake
1598;7175308721;Fake;fake;fake;fake
1600;3038284329;Fake;fake;fake;fake
1604;8281889924;Fake;real;real;fake
1605;8568774460;Fake;real;fake;fake
1608;1603093548;Fake;fake;fake;fake
1609;3754107472;Fake;real;fake;fake
1611;4084135030;Fake;real;real;fake
1612;7970106197;Fake;fake;fake;fake
1613;1193497689;Fake;real;fake;fake
1615;29199720;Fake;fake;fake;fake
1616;8126566490;Fake;fake;fake;fake
1617;3648152118;Fake;fake;fake;fake
1618;2656627439;Fake;fake;fake;fake
1624;8840558724;Fake;fake;fake;fake
1628;4360448788;Fake;fake;fake;fake
1632;4141953288;Fake;fake;fake;fake
1636;4235263494;Fake;real;fake;real
1637;4937511661;Fake;real;real;fake
1638;5940521758;Fake;fake;fake;fake
1640;2910765466;Fake;fake;fake;real
1641;5013441642;Fake;real;real;real
1642;393798271;Fake;fake;fake;fake
1644;7302050641;Fake;real;fake;real
1645;2421029600;Fake;fake;fake;real
1646;3860596146;Fake;real;fake;real
1649;6051845337;Fake;real;fake;fake
1650;1716370499;Fake;fake;fake;fake
1655;2665407365;Fake;fake;fake;real
1657;5050867834;Fake;fake;fake;real
1658;5372987254;Fake;fake;fake;real
1660;755837836;Fake;fake;fake;real
1662;6168578475;Fake;fake;fake;real
1663;8454984419;Fake;fake;fake;real
1665;7176756870;Fake;real;fake;real
1666;9553363490;Fake;real;fake;real
1667;9535399657;Fake;fake;fake;fake
1668;4727176849;Fake;real;fake;real
1671;1301068570;Fake;fake;fake;real
1673;281278607;Fake;fake;fake;real
1674;7822262151;Fake;real;real;real
1676;6740056181;Fake;fake;fake;real
1678;8638680608;Fake;fake;fake;real
1679;3178847561;Fake;fake;fake;real
1680;8210051643;Fake;fake;fake;real
1684;5011578652;Fake;real;fake;real
1685;7562477755;Fake;real;real;real
1686;9067502868;Fake;fake;fake;real
1687;951650153;Fake;fake;fake;real
1688;16254156;Fake;fake;fake;real
1690;5937738884;Fake;fake;fake;fake
1692;9746890701;Fake;real;real;real
1693;1883356669;Fake;real;real;real
1695;8762765994;Fake;fake;fake;real
1696;621464173;Fake;real;fake;real
1700;9110452054;Fake;real;real;real
1701;8139891112;Fake;fake;fake;real
1706;5220162545;Fake;fake;fake;fake
1707;4245034998;Fake;real;real;real
1708;7259603960;Fake;real;real;real
1709;3854838751;Fake;fake;fake;fake
1711;4475669420;Fake;real;real;real
1712;31065928;Fake;real;real;real
1717;212976411;Fake;fake;fake;real
1718;8332264638;Fake;fake;fake;real
1721;7505137738;Fake;fake;real;real
1722;6986473289;Fake;real;real;real
1723;2008641429;Fake;fake;fake;real
1726;4312789302;Fake;fake;fake;real
1728;5745570521;Fake;fake;fake;real
1730;4899774846;Fake;fake;real;real
1732;4628620511;Fake;fake;real;real
1733;2725366532;Fake;fake;fake;real
1736;6246680213;Fake;real;real;real
1737;4781000361;Fake;fake;real;real
1738;61497901;Fake;real;real;real
1741;3836977114;Fake;fake;real;real
1742;1659503489;Fake;fake;fake;fake
1743;737368770;Fake;fake;real;real
1746;2313840819;Fake;real;real;real
1749;4709511106;Fake;real;real;real
1751;8871505752;Fake;real;real;real
1752;5886617783;Fake;fake;real;real
1755;8706903729;Fake;fake;fake;real
1756;5922300529;Fake;real;real;real
1757;6012454695;Fake;real;real;real
1759;8300023940;Fake;real;real;real
1760;4051674714;Fake;real;fake;real
1765;8678284031;Fake;fake;real;real
1767;7952745571;Fake;real;real;real
1769;2697600454;Fake;fake;fake;real
1770;8887202012;Fake;real;real;real
1772;3440851442;Fake;real;real;real
1774;9000670894;Fake;fake;fake;real
1776;5876471599;Fake;real;real;real
1778;3023813681;Fake;fake;real;real
1780;7072746281;Fake;fake;fake;real
1781;9838996716;Fake;real;real;real
1783;4237114502;Fake;real;real;real
1784;7816220968;Fake;real;real;real
1785;6451659869;Fake;real;real;real
1789;8682040667;Fake;fake;real;real
1791;8687997630;Fake;fake;fake;real
1794;2521468597;Fake;fake;fake;real
1795;2982734156;Fake;fake;real;real
1796;1014636162;Fake;real;fake;real
1797;2548751922;Fake;fake;real;real
1798;9782628637;Fake;real;real;real
1799;185105069;Fake;real;real;real
1800;1768486801;Fake;real;real;real
1804;9324384637;Fake;fake;fake;fake
1806;8035823483;Fake;fake;fake;real
1807;2761931201;Fake;real;real;real
1808;5428560010;Fake;real;real;real
1813;3009176447;Fake;fake;fake;real
1814;3645931945;Fake;real;real;real
1815;3602415683;Fake;real;real;real
1817;3617487539;Fake;real;real;real
1819;4888675652;Fake;real;real;real
1821;2480559335;Fake;real;real;real
1824;4861558434;Fake;fake;real;real
1826;2527097857;Fake;real;real;real
1827;9354279940;Fake;real;real;real
1829;8318775655;Fake;real;real;real
1830;2677307692;Fake;real;real;real
1834;4471293231;Fake;real;real;real
1836;220541845;Fake;real;real;real
1840;7905541453;Fake;real;real;real
1841;2244659846;Fake;real;real;real
1843;8039891728;Fake;real;real;real
1844;6286005813;Fake;real;real;real
1845;3754617510;Fake;fake;fake;real
1847;660018210;Fake;real;real;real
1849;4543366058;Fake;real;real;real
1851;8904022923;Fake;real;real;real
1852;3724090406;Fake;real;real;real
1853;1929736766;Fake;fake;fake;real
1856;2213898444;Fake;real;real;real
1857;4873343069;Fake;fake;real;real
1858;2108146336;Fake;real;real;real
1859;5656473493;Fake;real;real;real
1860;4840887414;Fake;real;real;real
1864;1606507932;Fake;fake;real;real
1865;10448753;Fake;real;real;real
1867;8609335343;Fake;fake;real;real
1868;3885971599;Fake;real;real;real
1871;1114105172;Fake;real;real;real
1874;9588339534;Fake;real;real;real
1877;3815098857;Fake;fake;real;real
1878;1500371630;Fake;real;real;real
1880;8119809755;Fake;fake;real;real
1882;4970558987;Fake;fake;fake;real
1885;1455024839;Fake;real;real;real
1886;5668487773;Fake;real;real;real
1887;7810430833;Fake;fake;real;real
1889;8998543910;Fake;fake;fake;real
1891;8177799668;Fake;fake;real;real
1895;580142370;Fake;real;real;real
1896;5483599093;Fake;real;real;real
1898;994194865;Fake;real;real;real
1899;6982710185;Fake;real;real;real
1900;2009291305;Fake;fake;fake;real
1905;3824818320;Fake;real;real;real
1907;4446867115;Fake;real;real;real
1910;9381045575;Fake;fake;fake;real
1912;3289577556;Fake;real;real;real
1914;3308884181;Fake;real;real;real
1916;12955535;Fake;real;real;real
1919;1107520962;Fake;real;real;real
1920;3816991540;Fake;real;real;real
1923;8553136835;Fake;real;real;real
1926;4056432471;Fake;real;real;real
1928;2628357669;Fake;real;real;real
1932;6100799526;Fake;fake;real;real
1936;5766538446;Fake;real;real;real
1937;5009074529;Fake;real;real;real
1939;8376426933;Fake;real;real;real
1943;6467610155;Fake;real;real;real
1945;9254172601;Fake;real;real;real
1946;6311252532;Fake;fake;real;real
1950;7756735722;Fake;real;real;real
1954;6204853205;Fake;real;real;real
1955;7218223908;Fake;real;real;real
1961;5316990322;Fake;real;real;real
1964;5170938134;Fake;real;real;real
1967;7431764476;Fake;real;real;real
1968;2163338800;Fake;real;real;real
1972;3210261852;Fake;real;real;real
1973;8617484084;Fake;real;real;real
1974;3555835496;Fake;fake;real;real
1976;3052686673;Fake;real;real;real
1979;4586036956;Fake;real;real;real
1980;129245065;Fake;real;real;real
1984;5749702620;Fake;real;real;real
1985;3316804883;Fake;real;real;real
1987;532752162;Fake;real;real;real
1988;3065448799;Fake;real;real;real
1990;8765863965;Fake;real;real;real
1992;2497898226;Fake;real;real;real
1994;8070355544;Fake;real;real;real
1997;8469534001;Fake;real;real;real
1998;6037147922;Fake;real;real;real
2000;3967904178;Fake;real;real;real
2001;2836486240;Fake;real;real;real
2002;1783348927;Fake;real;real;real
2003;2176444484;Fake;real;real;real
2004;2163834619;Fake;real;real;real
2009;5228261003;Fake;real;real;real
2011;7928304062;Fake;real;real;real
2014;5251247668;Fake;real;real;real
2015;9324688033;Fake;real;real;real
2016;5588058407;Fake;real;real;real
2017;5395575299;Fake;fake;fake;real
2019;9612220159;Fake;fake;fake;real
2020;2388806885;Fake;fake;fake;real
2022;8741087043;Fake;fake;fake;real
2023;8326637037;Fake;fake;fake;real
2025;925089438;Fake;fake;fake;real
2026;7997596104;Fake;fake;fake;real
2028;2365987922;Fake;fake;fake;real
2030;4739595208;Fake;fake;fake;real
2031;9340207780;Fake;fake;fake;real
2032;9268806389;Fake;fake;fake;real
2033;6706668764;Fake;fake;fake;real
2035;3767932547;Fake;fake;fake;real
2037;9180203998;Fake;fake;fake;real
2039;7521452958;Fake;fake;fake;real
2040;9447768564;Fake;fake;fake;real
2044;2493749932;Fake;fake;fake;real
2045;9948642977;Fake;fake;fake;real
2046;5264543381;Fake;fake;fake;real
2050;4658536053;Fake;fake;fake;real
2055;4832989936;Fake;fake;fake;real
2056;6226639736;Fake;fake;fake;real
2057;4971497614;Fake;fake;fake;real
2058;1470939687;Fake;fake;fake;real
2061;9202757081;Fake;fake;fake;real
2066;7830149120;Fake;fake;fake;fake
2067;3316099372;Fake;fake;fake;real
2068;2088791599;Fake;fake;fake;real
2069;6010530745;Fake;fake;fake;real
2070;8953282482;Fake;fake;fake;real
2073;3297070329;Fake;fake;fake;real
2075;8637575241;Fake;fake;fake;real
2076;3808314704;Fake;fake;fake;real
2077;1375570271;Fake;fake;fake;real
2079;9967416540;Fake;fake;fake;real
2083;969746041;Fake;fake;fake;real
2084;9981512950;Fake;fake;fake;real
2085;9507309467;Fake;fake;fake;real
2086;941805037;Fake;fake;fake;real
2089;9692974219;Fake;fake;fake;real
2093;3448636303;Fake;fake;fake;real
2095;4479215560;Fake;fake;fake;real
2096;3414298648;Fake;fake;fake;real
2097;8773594377;Fake;fake;fake;real
2098;9354481299;Fake;fake;fake;real
2099;8089990200;Fake;fake;fake;real
2100;950523654;Fake;fake;fake;real
2103;3202228811;Fake;fake;fake;real
2104;1987636422;Fake;fake;fake;real
2105;562105988;Fake;fake;fake;real
2109;7046951531;Fake;fake;fake;real
2110;7940502853;Fake;fake;fake;real
2112;3847431006;Fake;fake;fake;real
2114;2752276608;Fake;fake;fake;real
2116;1169823957;Fake;fake;fake;real
2123;986281088;Fake;fake;fake;real
2124;4501631899;Fake;fake;fake;real
2125;3826226036;Fake;fake;fake;real
2126;6449992903;Fake;fake;fake;real
2129;2507720803;Fake;fake;fake;real
2130;5846125151;Fake;fake;fake;real
2132;1859502594;Fake;fake;fake;real
2133;1187570404;Fake;fake;fake;real
2134;1509983640;Fake;fake;fake;real
2135;5006940589;Fake;fake;fake;fake
2137;6250524442;Fake;fake;fake;real
2138;8557438579;Fake;fake;fake;real
2141;9210923660;Fake;fake;fake;real
2142;4060575239;Fake;fake;fake;real
2143;254760936;Fake;fake;fake;real
2146;2230273583;Fake;fake;fake;real
2147;4696977813;Fake;fake;fake;real
2151;6021814191;Fake;fake;fake;real
2155;8306634484;Fake;fake;fake;real
2157;4312381022;Fake;fake;fake;real
2159;9147152842;Fake;fake;fake;real
2161;9555947062;Fake;fake;fake;real
2167;4308581568;Fake;fake;fake;real
2171;3099325290;Fake;fake;fake;real
2172;2054806535;Fake;fake;fake;real
2173;4821548782;Fake;fake;fake;real
2174;3979367934;Fake;fake;fake;real
2176;7120665185;Fake;fake;fake;real
2177;1760401680;Fake;fake;fake;real
2179;3482407740;Fake;fake;fake;real
2181;1954191714;Fake;fake;fake;real
2182;9637093116;Fake;fake;fake;real
2186;697085602;Fake;fake;fake;real
2188;8352116249;Fake;fake;fake;real
2189;5139117938;Fake;fake;fake;real
2199;6414647069;Fake;fake;fake;real
2202;6050854656;Fake;fake;fake;real
2203;7331461423;Fake;fake;fake;real
2204;1450195626;Fake;fake;fake;real
2205;271390612;Fake;fake;fake;real
2206;1893175436;Fake;fake;fake;real
2207;5786743687;Fake;fake;fake;real
2208;5642800213;Fake;fake;fake;real
2209;4353602562;Fake;fake;fake;real
2210;1454304840;Fake;fake;fake;real
2211;921963353;Fake;fake;fake;real
2214;175295705;Fake;fake;fake;real
2220;1053862865;Fake;fake;fake;real
2223;4569239268;Fake;fake;fake;real
2224;5953291579;Fake;fake;fake;real
2225;8403246308;Fake;fake;fake;real
2229;590841334;Fake;fake;fake;real
2230;8718538426;Fake;fake;fake;real
2231;2936134282;Fake;fake;fake;real
2232;6062748853;Fake;fake;fake;real
2233;1108936720;Fake;fake;fake;real
2235;4394939976;Fake;fake;fake;real
2236;269486470;Fake;fake;fake;real
2237;4495586215;Fake;fake;fake;real
2239;5358813438;Fake;fake;fake;real
2240;1698913031;Fake;fake;fake;real
2241;2940775250;Fake;fake;fake;real
2242;6872993311;Fake;fake;fake;real
2243;8862742609;Fake;fake;fake;real
2246;1781205269;Fake;fake;fake;real
2247;9666581710;Fake;fake;fake;real
2248;2028638826;Fake;fake;fake;real
2249;6641093582;Fake;fake;fake;real
2253;2292535250;Fake;fake;fake;real
2256;8793541744;Fake;fake;fake;real
2257;971921890;Fake;fake;fake;real
2258;8594997526;Fake;fake;fake;real
2259;3420402856;Fake;fake;fake;real
2260;1934036410;Fake;fake;fake;real
2262;3687579132;Fake;fake;fake;real
2266;5081601842;Fake;fake;fake;real
2267;6207797521;Fake;fake;fake;real
2270;1435049921;Fake;fake;fake;real
2273;5095709365;Fake;fake;fake;real
2274;3480587019;Fake;fake;fake;real
2276;7321484176;Fake;fake;fake;real
2280;1685663261;Fake;fake;fake;real
2281;1023869303;Fake;fake;fake;real
2284;2425399472;Fake;fake;fake;real
2285;8482372890;Fake;fake;fake;real
2288;3444311166;Fake;fake;fake;real
2290;9492612180;Fake;fake;fake;real
2291;3178329969;Fake;fake;fake;real
2293;1977287307;Fake;fake;fake;real
2295;5860144727;Fake;fake;fake;real
2296;7632253687;Fake;fake;fake;real
2297;1712346836;Fake;fake;fake;real
2298;1928968897;Fake;fake;fake;real
2303;2965059427;Fake;fake;fake;real
2304;2571986507;Fake;fake;fake;real
2305;1760479830;Fake;fake;fake;real
2306;1550146636;Fake;fake;fake;real
2309;5052005872;Fake;fake;fake;real
2310;9360969741;Fake;fake;fake;real
2311;75092956;Fake;fake;fake;real
2312;5177133863;Fake;fake;fake;real
2313;9674254373;Fake;fake;fake;real
2314;1722053022;Fake;fake;fake;real
2315;1049883569;Fake;fake;fake;real
2318;877972081;Fake;fake;fake;real
2320;9690463003;Fake;fake;fake;real
2321;3582461668;Fake;fake;fake;real
2322;2758755086;Fake;fake;fake;real
2323;5271897559;Fake;fake;fake;real
2324;2502492072;Fake;fake;fake;real
2330;7532679120;Fake;fake;fake;real
2331;9926120474;Fake;fake;fake;real
2334;9715529297;Fake;fake;fake;real
2335;7179143698;Fake;fake;fake;real
2336;646817503;Fake;fake;fake;real
2337;807502947;Fake;fake;fake;real
2339;9974066324;Fake;fake;fake;real
2340;7629942009;Fake;fake;fake;real
2342;7070650078;Fake;fake;fake;real
2343;8914244598;Fake;fake;fake;real
2344;4810536767;Fake;fake;fake;real
2347;2844019630;Fake;fake;fake;real
2348;6488165260;Fake;fake;fake;real
2349;2012367566;Fake;fake;fake;real
2351;7480047450;Fake;fake;fake;real
2354;9164044001;Fake;fake;fake;real
2356;9223580402;Fake;fake;fake;real
2357;4697947797;Fake;fake;fake;real
2359;9833718266;Fake;fake;fake;real
2362;4778714585;Fake;fake;fake;real
2366;7207527902;Fake;fake;fake;real
2367;1843377871;Fake;fake;fake;real
2369;5093798931;Fake;fake;fake;real
2372;628139482;Fake;fake;fake;real
2375;2527896655;Fake;fake;fake;real
2376;601876373;Fake;fake;fake;real
2377;2133150152;Fake;fake;fake;real
2379;8822451339;Fake;fake;fake;real
2381;1594778479;Fake;fake;fake;real
2382;3504256414;Fake;fake;fake;real
2383;4160950867;Fake;fake;fake;real
2384;3617356354;Fake;fake;fake;real
2385;1612763066;Fake;fake;fake;real
2391;2859753224;Fake;fake;fake;real
2393;5327470451;Fake;fake;fake;real
2398;5992379516;Fake;fake;fake;real
